Score,Episodes,Duration_format,Genre_format,Name_format,Type_format,Source_format,similarity
7,13,25,0,52,0,0,0.8801747505705723
8,26,24,18,72,0,0,0.8790522371175722
8,12,25,13,56,2,0,0.8779051760576034
8,50,23,0,99,0,1,0.8775718856069483
8,12,24,0,48,0,3,0.8698922132233328
8,64,23,0,116,0,1,0.8666909171925509
6,1818,5,0,3088,0,0,0.865206030969529
7,224,23,19,381,0,1,0.8643921621247905
7,13,30,13,59,2,0,0.8622685653572005
8,52,23,0,95,0,1,0.8618057460997248
8,51,24,0,93,0,1,0.8590316251067333
8,52,24,0,94,0,1,0.8578671369542284
7,24,23,0,54,0,3,0.8529763374406769
8,62,23,18,104,0,1,0.8400902421636086
8,12,24,0,42,0,1,0.8399615530607779
7,12,23,0,40,0,1,0.8380459827754702
7,12,24,0,41,0,1,0.8363159884293684
7,276,24,0,415,0,2,0.8360308488129345
8,13,24,18,49,0,3,0.8321678076836829
7,52,25,0,83,0,0,0.8259372945792084
7,39,24,13,67,0,0,0.8203999465856882
8,1,105,18,146,1,1,0.8149239308461896
8,26,25,0,50,0,1,0.8124676607269087
8,24,24,0,47,0,3,0.810476306686422
7,296,25,0,399,0,1,0.8067698671904915
7,23,24,0,45,0,1,0.806511941626604
8,75,23,0,103,0,1,0.8003841813735759
7,25,24,18,51,0,0,0.7987131351974317
8,49,24,0,71,0,0,0.7971207275170873
8,150,23,0,195,0,1,0.7941861579556461
9,101,23,0,132,0,1,0.7915578460760903
9,1,125,8,157,1,0,0.7889573148328406
8,50,24,18,70,0,0,0.7739822463951628
8,26,24,0,43,0,1,0.7731939378931164
7,1,97,18,117,1,1,0.7723721041138394
7,50,24,18,69,0,0,0.7701304575428521
6,25,24,18,46,0,0,0.7685753225643612
8,50,24,18,68,0,0,0.764841596265253
7,47,24,0,61,0,0,0.7613927557395698
8,167,24,0,194,0,1,0.759919379767912
8,24,24,18,44,0,1,0.75649561041293
8,49,24,18,65,0,0,0.7550237994993656
8,358,23,0,406,0,1,0.7544034549755148
6,13,24,10,33,0,0,0.7541152118510621
8,153,24,0,173,0,1,0.750544999754369
7,51,24,13,64,0,0,0.748188651631745
7,1,52,13,58,1,0,0.7409330720341807
7,26,23,0,38,0,1,0.7408763164876032
7,26,24,8,39,0,3,0.73519041241346
8,50,24,13,60,0,0,0.7309095574728339
8,43,25,18,55,0,0,0.7266020081305132
8,161,24,0,166,0,1,0.7197346692457017
7,26,24,0,36,0,1,0.7161498144743509
7,74,24,0,78,0,1,0.7141293232253145
8,24,23,18,37,0,1,0.7026392765738215
7,26,23,13,35,0,0,0.6912853527020081
9,1,135,18,126,1,0,0.6880372474311308
8,26,25,0,34,0,1,0.6873627280131538
7,24,23,0,30,0,1,0.6723046149332766
8,1787,11,0,1474,0,1,0.6416876214261418
8,366,24,0,211,0,1,0.5053174433010621
